OID_,LAYER,LAT,LON
0,Onychoprion,-16.6067819164,145.973661771
1,Onychoprion,-16.6067808193,145.973660671
2,Onychoprion,-16.6067832696,145.973663952
3,Onychoprion,-16.6067855736,145.973661923
4,Onychoprion,-16.6067854273,145.973657523
5,Onychoprion,-16.6067860308,145.973666322
6,Onychoprion,-16.6067897977,145.973664976
7,Onychoprion,-16.6067920103,145.973660917
8,Onychoprion,-16.6067955943,145.973661733
9,Onychoprion,-16.6067974778,145.973661771
10,Onychoprion,-16.6067994161,145.973664521
11,Onychoprion,-16.606796728,145.973667555
12,Onychoprion,-16.606795576,145.973667517
13,Onychoprion,-16.6067938754,145.973670229
14,Onychoprion,-16.6067944606,145.973671803
15,Onychoprion,-16.6067975692,145.97367057
16,Onychoprion,-16.6067946252,145.973676089
17,Onychoprion,-16.6067892125,145.973677303
18,Onychoprion,-16.6067883348,145.973669053
19,Onychoprion,-16.6067848239,145.973670096
20,Onychoprion,-16.6067805267,145.973668446
21,Onychoprion,-16.6067798684,145.97366471
22,Onychoprion,-16.6067791736,145.973670969
23,Onychoprion,-16.6067823736,145.973672808
24,Onychoprion,-16.6067850433,145.97367442
25,Onychoprion,-16.6067779484,145.973673036
26,Onychoprion,-16.6067934,145.973657162
27,Onychoprion,-16.6067969109,145.973656176
28,Onychoprion,-16.6067943692,145.973652687
29,Onychoprion,-16.6067916628,145.973655038
30,Onychoprion,-16.6067898343,145.973656119
31,Onychoprion,-16.606791224,145.973651815
32,Onychoprion,-16.6067869999,145.973653995
33,Onychoprion,-16.6067899805,145.97365134
34,Onychoprion,-16.606784257,145.973652573
35,Onychoprion,-16.606781569,145.973656537
36,Onychoprion,-16.6067780033,145.97365519
37,Onychoprion,-16.6067790821,145.973652175
38,Onychoprion,-16.6067779442,145.973661833
39,Onychoprion,-16.6067742322,145.973658804
40,Onychoprion,-16.6067776421,145.973662565
41,Onychoprion,-16.60677593,145.973665698
42,Onychoprion,-16.6067708511,145.973662012
43,Onychoprion,-16.6067731531,145.973667623
44,Onychoprion,-16.6067729805,145.973669533
45,Onychoprion,-16.6067758868,145.973670548
46,Onychoprion,-16.6067720741,145.97367304
47,Onychoprion,-16.6067712396,145.973677382
48,Onychoprion,-16.6067749948,145.973676904
49,Onychoprion,-16.6067776709,145.973678471
50,Onychoprion,-16.6067750379,145.973680366
51,Onychoprion,-16.6067860014,145.973681142
52,Onychoprion,-16.6067844619,145.973683873
53,Onychoprion,-16.6067864762,145.973677994
54,Onychoprion,-16.6067683908,145.973660013
55,Onychoprion,-16.6067669377,145.973661222
56,Onychoprion,-16.606768362,145.973664654
57,Onychoprion,-16.6067667218,145.973670652
58,Onychoprion,-16.6067649809,145.973673696
59,Onychoprion,-16.6067686066,145.97367389
60,Onychoprion,-16.6067625638,145.973665415
61,Onychoprion,-16.6067602474,145.973668369
62,Onychoprion,-16.6067631105,145.973654119
63,Onychoprion,-16.6067635853,145.973655701
64,Onychoprion,-16.6067602474,145.973673457
65,Onychoprion,-16.6067609524,145.973676292
66,Onychoprion,-16.6067591107,145.973678516
67,Onychoprion,-16.6067563465,145.973668257
68,Onychoprion,-16.606756788,145.973675247
69,Onychoprion,-16.6067535576,145.973674475
70,Onychoprion,-16.6067569972,145.973686237
71,Onychoprion,-16.6067606459,145.973683297
72,Onychoprion,-16.6067609248,145.97368766
73,Onychoprion,-16.6067650151,145.973681754
74,Onychoprion,-16.6067695237,145.973681947
75,Onychoprion,-16.6067684314,145.973686045
76,Onychoprion,-16.6067717781,145.97368549
77,Onychoprion,-16.6067643179,145.973685105
78,Onychoprion,-16.6067642947,145.973688624
79,Onychoprion,-16.6067670603,145.973691299
80,Onychoprion,-16.6067710576,145.973689732
81,Onychoprion,-16.6067600184,145.973692239
82,Onychoprion,-16.6067637369,145.973692287
83,Noddy species,-16.6067623425,145.973659893
84,Noddy species,-16.6067576712,145.973661918
85,Noddy species,-16.6067534879,145.973661508
86,Noddy species,-16.6067499786,145.973662159
87,Noddy species,-16.6067484912,145.973665919
88,Noddy species,-16.6067514428,145.973677946
89,Noddy species,-16.606755626,145.97367973
90,Noddy species,-16.6067542084,145.973683779
91,Noddy species,-16.6067611572,145.973679826
92,Noddy species,-16.6067662004,145.973678308
93,Noddy species,-16.606765387,145.973677633
94,Noddy species,-16.6067800748,145.973675994
95,Noddy species,-16.6067798192,145.973681971
96,Noddy species,-16.6067810509,145.973680188
97,Noddy species,-16.6067822827,145.973680381
98,Noddy species,-16.6067826545,145.973677199
99,Noddy species,-16.6067835144,145.973677078
100,Noddy species,-16.6067891153,145.973673174
101,Noddy species,-16.6067899055,145.97367139
102,Noddy species,-16.6067876047,145.973659532
103,Noddy species,-16.6067930662,145.97366534
104,Noddy species,-16.6067926014,145.973667028
105,Noddy species,-16.606768873,145.973654084
106,Noddy species,-16.6067722893,145.973653892
107,Noddy species,-16.6067745669,145.973649264
108,Noddy species,-16.6067786804,145.973648444
109,Noddy species,-16.6067749387,145.973646613
110,Noddy species,-16.6067765423,145.973641599
111,Noddy species,-16.6067802143,145.973642298
112,Noddy species,-16.6067791685,145.973641045
113,Noddy species,-16.6067713365,145.973644467
114,Noddy species,-16.6067704301,145.973648348
115,Noddy species,-16.6067698491,145.973650132
116,Noddy species,-16.6067644806,145.973648083
117,Noddy species,-16.6067627143,145.973649071
118,Noddy species,-16.6067594839,145.973649577
119,Noddy species,-16.6067568113,145.973655024
120,Noddy species,-16.6067628538,145.97364319
121,Noddy species,-16.6067625749,145.973641816
122,Noddy species,-16.606767037,145.973643889
123,Noddy species,-16.6067662236,145.973642828
124,Noddy species,-16.6067638299,145.973640225
125,Noddy species,-16.6067590191,145.973641069
126,Noddy species,-16.6067612734,145.973637429
127,Noddy species,-16.6067596001,145.973637116
128,Noddy species,-16.6067645503,145.973636152
129,Noddy species,-16.6067638531,145.973635477
130,Noddy species,-16.6067722429,145.973641141
131,Noddy species,-16.6067694308,145.973640539
132,Noddy species,-16.6067734049,145.973638707
133,Noddy species,-16.6067776811,145.973637116
134,Noddy species,-16.6067811904,145.973637887
135,Noddy species,-16.6067824454,145.973636755
136,Noddy species,-16.6067711506,145.973635043
137,Noddy species,-16.6067727774,145.973633139
138,Noddy species,-16.6067726844,145.973633886
139,Noddy species,-16.6067788663,145.973633091
140,Noddy species,-16.6067809812,145.973631741
141,Noddy species,-16.606779215,145.973630705
142,Noddy species,-16.6067775184,145.973629548
143,Noddy species,-16.6067732422,145.973629331
144,Noddy species,-16.6067700583,145.973631548
145,Noddy species,-16.6067698956,145.973630367
146,Noddy species,-16.6067696167,145.973627596
147,Noddy species,-16.60676878,145.973625836
148,Noddy species,-16.606765875,145.973631476
149,Noddy species,-16.6067643179,145.973626921
150,Noddy species,-16.6067633651,145.973625667
151,Noddy species,-16.6067722429,145.973622799
152,Noddy species,-16.606759205,145.973632344
153,Noddy species,-16.6067527442,145.973636996
154,Noddy species,-16.6067536971,145.97363579
155,Noddy species,-16.6067518611,145.973646661
156,Noddy species,-16.6067491885,145.973652229
157,Noddy species,-16.6067501646,145.973640683
158,Noddy species,-16.6067507223,145.97363432
159,Noddy species,-16.6067526977,145.973631621
160,Noddy species,-16.6067552542,145.973629234
161,Noddy species,-16.6067553936,145.973626149
162,Noddy species,-16.6067589959,145.973627933
163,Noddy species,-16.6067511871,145.973628294
164,Noddy species,-16.6067471898,145.973626607
165,Noddy species,-16.6067489561,145.973623956
166,Noddy species,-16.6067526048,145.973622004
167,Noddy species,-16.6067523491,145.97362574
168,Noddy species,-16.6067570669,145.973621666
169,Noddy species,-16.6067584381,145.973618292
170,Noddy species,-16.6067635975,145.973621377
171,Noddy species,-16.6067523259,145.973620654
172,Noddy species,-16.6067484912,145.973620075
173,Noddy species,-16.6067489328,145.973618653
174,Noddy species,-16.6067491187,145.973616846
175,Noddy species,-16.6067510709,145.973618003
176,Noddy species,-16.6067546499,145.973615954
177,Noddy species,-16.6067556725,145.973615134
178,Noddy species,-16.6067515357,145.973612845
179,Noddy species,-16.6067526977,145.973612579
180,Noddy species,-16.6067575782,145.973612314
181,Noddy species,-16.6067600184,145.973614966
182,Noddy species,-16.606761134,145.973619015
183,Noddy species,-16.6067609713,145.973617304
184,Noddy species,-16.6067645503,145.97361834
185,Noddy species,-16.6067645968,145.973615689
186,Noddy species,-16.6067633186,145.973615231
187,Noddy species,-16.6067668976,145.973616291
188,Noddy species,-16.6067675251,145.973619352
189,Noddy species,-16.6067669905,145.973622076
190,Noddy species,-16.6067700815,145.973621739
191,Noddy species,-16.6067725217,145.973616894
192,Noddy species,-16.6067698491,145.973614821
193,Noddy species,-16.6067671532,145.973612579
194,Noddy species,-16.6067672927,145.973611374
195,Noddy species,-16.6067454932,145.973610699
196,Noddy species,-16.6067431227,145.973608795
197,Noddy species,-16.606743634,145.973616701
198,Noddy species,-16.606744796,145.973619497
199,Noddy species,-16.6067439826,145.973623643
200,Noddy species,-16.6067428903,145.973627596
201,Noddy species,-16.6067435643,145.973633284
202,Noddy species,-16.6067409846,145.973622172
203,Noddy species,-16.6067385444,145.973624968
204,Noddy species,-16.606737638,145.97362639
205,Noddy species,-16.6067342914,145.973627258
206,Noddy species,-16.6067332688,145.973627523
207,Noddy species,-16.6067322695,145.973633669
208,Noddy species,-16.6067369176,145.973631934
209,Noddy species,-16.6067396832,145.973634585
210,Noddy species,-16.6067398226,145.973637068
211,Noddy species,-16.6067380796,145.973637261
212,Noddy species,-16.6067339196,145.973638008
213,Noddy species,-16.6067344309,145.973634296
214,Noddy species,-16.6067309216,145.973633477
215,Noddy species,-16.6067301314,145.97363755
216,Noddy species,-16.6067328273,145.973642105
217,Noddy species,-16.6067375218,145.973641575
218,Noddy species,-16.6067368478,145.973642467
219,Noddy species,-16.6067409614,145.973641382
220,Noddy species,-16.6067429368,145.973640587
221,Noddy species,-16.6067460975,145.973640997
222,Noddy species,-16.6067454468,145.973644564
223,Noddy species,-16.6067421699,145.973648468
224,Noddy species,-16.6067388233,145.973652108
225,Noddy species,-16.6067376148,145.973647191
226,Noddy species,-16.6067313166,145.973652879
227,Noddy species,-16.6067288997,145.973650927
228,Noddy species,-16.6067306659,145.973649866
229,Noddy species,-16.6067291088,145.973645118
230,Noddy species,-16.6067291321,145.973643407
231,Noddy species,-16.606727575,145.973639093
232,Noddy species,-16.606725646,145.973643961
233,Noddy species,-16.6067246234,145.973643648
234,Noddy species,-16.6067277609,145.973634055
235,Noddy species,-16.6067267383,145.973632609
236,Noddy species,-16.6067287602,145.973627354
237,Noddy species,-16.6067298525,145.973626414
238,Noddy species,-16.6067289926,145.973622438
239,Noddy species,-16.6067269242,145.973621955
240,Noddy species,-16.6067306892,145.973618509
241,Noddy species,-16.6067333386,145.973620413
242,Noddy species,-16.6067341752,145.973622028
243,Noddy species,-16.6067347097,145.97361552
244,Noddy species,-16.6067336407,145.973614797
245,Noddy species,-16.6067382887,145.973614267
246,Noddy species,-16.6067397064,145.973614146
247,Noddy species,-16.6067397296,145.973618557
248,Noddy species,-16.6067408219,145.973617906
249,Noddy species,-16.6067365457,145.973610434
250,Noddy species,-16.6067362436,145.973608916
251,Noddy species,-16.6067467629,145.973658093
252,Noddy species,-16.6067432341,145.97365603
253,Noddy species,-16.606744961,145.973659923
254,Noddy species,-16.6067438348,145.973660507
255,Noddy species,-16.6067404186,145.973658988
256,Noddy species,-16.6067375656,145.97365747
257,Noddy species,-16.6067363643,145.973657976
258,Noddy species,-16.6067259658,145.973655368
259,Noddy species,-16.6067242765,145.97366257
260,Noddy species,-16.6067311088,145.973664283
261,Noddy species,-16.6067216863,145.973646725
262,Noddy species,-16.6067227374,145.973637965
263,Noddy species,-16.6067216487,145.973636875
264,Noddy species,-16.6067230001,145.973632748
265,Noddy species,-16.6067306583,145.973665685
266,Noddy species,-16.6067258156,145.973670006
267,Noddy species,-16.6067241263,145.97366697
268,Noddy species,-16.6067375656,145.973663777
269,Noddy species,-16.6067342996,145.973677559
270,Noddy species,-16.6067338492,145.973681258
271,Noddy species,-16.6067308835,145.973681453
272,Noddy species,-16.6067315592,145.973679117
273,Noddy species,-16.6067307709,145.973673939
274,Noddy species,-16.6067379035,145.973674795
275,Noddy species,-16.606737941,145.973676547
276,Noddy species,-16.6067435345,145.973677404
277,Noddy species,-16.6067428212,145.973672342
278,Noddy species,-16.6067444729,145.973670513
279,Noddy species,-16.606743084,145.973664712
280,Noddy species,-16.6067419202,145.973667437
281,Noddy species,-16.6067404562,145.973670474
282,Noddy species,-16.6067412445,145.973666308
283,Noddy species,-16.6067393514,145.973663132
284,Noddy species,-16.6067425249,145.973601692
285,Noddy species,-16.6067297195,145.973609983
286,Noddy species,-16.606711661,145.973619707
287,Noddy species,-16.6067079446,145.973629752
288,Noddy species,-16.6067241618,145.973627611
289,Noddy species,-16.6067242369,145.973623756
290,Noddy species,-16.6067203703,145.973627182
291,Noddy species,-16.606714021,145.973606665
292,Noddy species,-16.6067080963,145.973660329
293,Noddy species,-16.6066693176,145.973664572
294,Noddy species,-16.6066583661,145.973655454
295,Onychoprion,-16.606781792,145.973650291
296,Onychoprion,-16.6067837252,145.973647819
297,Onychoprion,-16.6067868219,145.973648559
298,Onychoprion,-16.6067850014,145.973645211
299,Onychoprion,-16.6067882296,145.973645016
300,Onychoprion,-16.6067912137,145.973646398
301,Onychoprion,-16.6067932595,145.973649493
302,Onychoprion,-16.6067935222,145.973646281
303,Onychoprion,-16.6067947046,145.973645172
304,Onychoprion,-16.6067925088,145.973643498
305,Onychoprion,-16.6067941041,145.973641551
306,Onychoprion,-16.6067967879,145.973642739
307,Onychoprion,-16.6067964313,145.973639741
308,Onychoprion,-16.6067980267,145.973637503
309,Onychoprion,-16.6067933533,145.973638164
310,Onychoprion,-16.6067893932,145.973638709
311,Onychoprion,-16.6067860712,145.973639274
312,Onychoprion,-16.6067859586,145.973632987
313,Onychoprion,-16.6067892431,145.973635361
314,Onychoprion,-16.6067917017,145.973633123
315,Onychoprion,-16.606794029,145.973635206
316,Onychoprion,-16.6067950988,145.973631624
317,Onychoprion,-16.6067992841,145.973634057
318,Onychoprion,-16.6067839316,145.9736296
319,Onychoprion,-16.6067838565,145.973625337
320,Onychoprion,-16.6067865779,145.973627186
321,Onychoprion,-16.60678868,145.973629697
322,Onychoprion,-16.6067914765,145.973630223
323,Onychoprion,-16.6067895058,145.973626291
324,Onychoprion,-16.6067875351,145.97362341
325,Onychoprion,-16.6067935222,145.973627011
326,Onychoprion,-16.6067964126,145.973627848
327,Onychoprion,-16.6067968818,145.973624072
328,Onychoprion,-16.6067938976,145.973622028
329,Onychoprion,-16.6067903504,145.973621035
330,Onychoprion,-16.6067885486,145.973620218
331,Onychoprion,-16.6067845885,145.973619478
332,Onychoprion,-16.6067868782,145.973616481
333,Onychoprion,-16.6067907258,145.973617687
334,Onychoprion,-16.6067916642,145.973614982
335,Onychoprion,-16.6067943668,145.973618018
336,Onychoprion,-16.6067980267,145.973617707
337,Onychoprion,-16.6067982706,145.973621035
338,Onychoprion,-16.6067996032,145.973625123
339,Onychoprion,-16.6067989088,145.973630359
340,Onychoprion,-16.6068018929,145.973631897
341,Onychoprion,-16.6068015363,145.973639702
342,Onychoprion,-16.6067750729,145.973626018
343,Onychoprion,-16.6067790894,145.973626875
344,Onychoprion,-16.6067796712,145.973624695
345,Onychoprion,-16.6067775504,145.97362378
346,Onychoprion,-16.6067772313,145.973619984
347,Onychoprion,-16.6067801216,145.973617084
348,Onychoprion,-16.6067802905,145.973620919
349,Onychoprion,-16.606775392,145.973615488
350,Onychoprion,-16.6067826178,145.973614631
351,Noddy species,-16.6067862026,145.973641746
352,Noddy species,-16.6067847949,145.973637911
353,Noddy species,-16.606789412,145.97364159
354,Noddy species,-16.6067813603,145.973630709
355,Noddy species,-16.6067989088,145.973649376
356,Noddy species,-16.6068003164,145.973653814
357,Noddy species,-16.6068016302,145.973652705
358,Noddy species,-16.6068015739,145.973646281
359,Noddy species,-16.6068102636,145.973651907
360,Noddy species,-16.6068076173,145.973655605
361,Noddy species,-16.6068034507,145.973655255
362,Noddy species,-16.6068038824,145.973660315
363,Noddy species,-16.6068051399,145.973658739
364,Noddy species,-16.6068089123,145.973665882
365,Noddy species,-16.606808368,145.973629872
366,Noddy species,-16.6068074296,145.973629425
367,Noddy species,-16.6068125346,145.973629327
368,Noddy species,-16.6068129287,145.973626038
369,Noddy species,-16.6068168889,145.973627576
370,Noddy species,-16.6068101886,145.973624266
371,Noddy species,-16.6068093064,145.973624228
372,Noddy species,-16.6068084619,145.973626447
373,Noddy species,-16.6068102073,145.973627984
374,Noddy species,-16.6068062847,145.973627478
375,Noddy species,-16.6068062847,145.973625142
376,Noddy species,-16.6068057217,145.973624422
377,Noddy species,-16.6068026624,145.973624792
378,Onychoprion,-16.6068011797,145.973628627
379,Onychoprion,-16.6068045768,145.973630437
380,Onychoprion,-16.6068057405,145.973633765
381,Onychoprion,-16.6068088372,145.973632967
382,Onychoprion,-16.6068112584,145.973635186
383,Onychoprion,-16.6068109018,145.973637853
384,Onychoprion,-16.6068138484,145.973638223
385,Onychoprion,-16.6068031692,145.97363577
386,Onychoprion,-16.6068064724,145.97363834
387,Onychoprion,-16.6068084619,145.973642233
388,Onychoprion,-16.6068115399,145.973642388
389,Onychoprion,-16.6068118026,145.973644043
390,Onychoprion,-16.6068005604,145.973643284
391,Onychoprion,-16.6068046894,145.973643089
392,Onychoprion,-16.606804727,145.973647274
393,Onychoprion,-16.6068074671,145.973646495
394,Onychoprion,-16.6068102824,145.973647177
395,Onychoprion,-16.606808049,145.973649824
396,Onychoprion,-16.6068032443,145.973650155
397,Onychoprion,-16.6068144677,145.973646262
398,Onychoprion,-16.6068164009,145.973642116
399,Onychoprion,-16.6068152372,145.973623235
400,Onychoprion,-16.6068185405,145.973623877
401,Onychoprion,-16.606815988,145.973632169
402,Onychoprion,-16.6068160818,145.97363649
403,Onychoprion,-16.6068177147,145.973636218
404,Onychoprion,-16.6068188408,145.973644802
405,Onychoprion,-16.6068205112,145.973648753
406,Onychoprion,-16.6068154812,145.97365397
407,Onychoprion,-16.6068109205,145.973658797
408,Onychoprion,-16.6068063223,145.97366413
409,Onychoprion,-16.6068022495,145.973666252
410,Onychoprion,-16.606801161,145.973670067
411,Onychoprion,-16.6068000912,145.973673201
412,Onychoprion,-16.606798158,145.973675965
413,Onychoprion,-16.6068034507,145.973674836
414,Onychoprion,-16.6068036009,145.973673513
415,Onychoprion,-16.606804239,145.973669756
416,Onychoprion,-16.6068054589,145.973670028
417,Onychoprion,-16.6068055903,145.973665376
418,Onychoprion,-16.6068099633,145.973673766
419,Onychoprion,-16.6067929592,145.973677172
420,Onychoprion,-16.606797595,145.973678826
421,Onychoprion,-16.6067949111,145.973682038
422,Onychoprion,-16.6067976701,145.973682953
423,Onychoprion,-16.6067987586,145.973683264
424,Onychoprion,-16.6067957744,145.973686515
425,Onychoprion,-16.6067957369,145.973687625
426,Onychoprion,-16.6067901252,145.973680987
427,Onychoprion,-16.606787948,145.973684646
428,Onychoprion,-16.6067895997,145.97368708
429,Onychoprion,-16.6067847762,145.973688715
430,Onychoprion,-16.6067832184,145.973692296
431,Onychoprion,-16.6067859774,145.97369469
432,Onychoprion,-16.60678609,145.973691634
433,Onychoprion,-16.606787141,145.973690681
434,Onychoprion,-16.6067908008,145.973691362
435,Onychoprion,-16.6067943481,145.973691284
436,Onychoprion,-16.6067976137,145.973690174
437,Onychoprion,-16.6067999786,145.97368815
438,Onychoprion,-16.6067975762,145.973692977
439,Onychoprion,-16.606796863,145.973696306
440,Onychoprion,-16.6067942917,145.973693892
441,Onychoprion,-16.6067908008,145.973695605
442,Onychoprion,-16.6067887738,145.973697571
443,Onychoprion,-16.6067816419,145.973695372
444,Onychoprion,-16.6067834249,145.973698136
445,Onychoprion,-16.6067864466,145.973699401
446,Onychoprion,-16.606789168,145.973701094
447,Onychoprion,-16.6067918331,145.973699265
448,Onychoprion,-16.6067937099,145.973697357
449,Onychoprion,-16.6067960184,145.973699362
450,Onychoprion,-16.6067987586,145.973698213
451,Onychoprion,-16.6067995094,145.973694671
452,Onychoprion,-16.6068002038,145.973691323
453,Onychoprion,-16.6067982519,145.973680072
454,Onychoprion,-16.606780497,145.973685425
455,Onychoprion,-16.6067763116,145.973685406
456,Onychoprion,-16.6067793709,145.973688442
457,Onychoprion,-16.606778226,145.973688598
458,Onychoprion,-16.6067786014,145.973692608
459,Onychoprion,-16.6067747539,145.973692569
460,Onychoprion,-16.6067734589,145.973688247
461,Onychoprion,-16.6067799715,145.973703741
462,Onychoprion,-16.6067776442,145.973699693
463,Onychoprion,-16.6067760489,145.97369724
464,Onychoprion,-16.6067732712,145.973698038
465,Onychoprion,-16.6067717697,145.973693795
466,Onychoprion,-16.6067690295,145.973694457
467,Onychoprion,-16.6067699116,145.973698466
468,Onychoprion,-16.6067671151,145.9737009
469,Onychoprion,-16.6067699867,145.973704092
470,Onychoprion,-16.6067781322,145.973704267
471,Onychoprion,-16.6067827304,145.9737016
472,Onychoprion,-16.6067837815,145.973707109
473,Onychoprion,-16.6067840254,145.973705338
474,Onychoprion,-16.606786334,145.973703469
475,Onychoprion,-16.6067891304,145.973703936
476,Onychoprion,-16.6067918331,145.973702087
477,Onychoprion,-16.606792809,145.973702807
478,Onychoprion,-16.6067921897,145.973705707
479,Onychoprion,-16.6067874788,145.97370744
480,Onychoprion,-16.6067874601,145.973708841
481,Onychoprion,-16.6067820548,145.973712325
482,Onychoprion,-16.6067861463,145.97371252
483,Onychoprion,-16.6067874413,145.97371217
484,Onychoprion,-16.6067904255,145.973708686
485,Onychoprion,-16.6067952677,145.973707226
486,Onychoprion,-16.6067944607,145.973710204
487,Onychoprion,-16.60679127,145.973712715
488,Onychoprion,-16.6067885111,145.973716063
489,Onychoprion,-16.6067852454,145.973716569
490,Onychoprion,-16.6067841005,145.973715206
491,Onychoprion,-16.606783819,145.973719527
492,Onychoprion,-16.6067826366,145.973720345
493,Onychoprion,-16.6067853392,145.973721474
494,Onychoprion,-16.6067870472,145.973718613
495,Onychoprion,-16.6067879105,145.973719313
496,Onychoprion,-16.6067911762,145.973718593
497,Onychoprion,-16.6067929217,145.973716452
498,Onychoprion,-16.606795324,145.973714603
499,Onychoprion,-16.606801724,145.973680987
500,Onychoprion,-16.6068024372,145.973679586
501,Onychoprion,-16.6068048396,145.973678048
502,Onychoprion,-16.6068063035,145.973677814
503,Onychoprion,-16.6068075234,145.973680539
504,Onychoprion,-16.6068105452,145.973678418
505,Onychoprion,-16.6068135481,145.973681921
506,Onychoprion,-16.6068158378,145.973683829
507,Onychoprion,-16.6068129663,145.973686593
508,Onychoprion,-16.6068102073,145.97368632
509,Onychoprion,-16.6068100947,145.973683732
510,Onychoprion,-16.6068051023,145.973682856
511,Onychoprion,-16.6068025311,145.973685834
512,Onychoprion,-16.6068054026,145.973686165
513,Onychoprion,-16.6068086683,145.973687508
514,Onychoprion,-16.6068060595,145.973690466
515,Onychoprion,-16.6068037322,145.973688968
516,Onychoprion,-16.6068083117,145.973693114
517,Onychoprion,-16.6068107704,145.973690466
518,Onychoprion,-16.6068124032,145.973693853
519,Onychoprion,-16.606805534,145.973694165
520,Onychoprion,-16.6068028689,145.973692549
521,Onychoprion,-16.6068023058,145.97369615
522,Onychoprion,-16.6068015363,145.973697552
523,Onychoprion,-16.6068092689,145.973694963
524,Onychoprion,-16.6068101886,145.973697746
525,Onychoprion,-16.6068005604,145.973700043
526,Onychoprion,-16.6068010671,145.973700744
527,Onychoprion,-16.6068018552,145.973626855
528,Onychoprion,-16.606801068,145.973621957
529,Onychoprion,-16.6068005194,145.97361602
530,Onychoprion,-16.6068023561,145.973618469
531,Onychoprion,-16.6068040974,145.973620869
532,Onychoprion,-16.6068076039,145.973620028
533,Onychoprion,-16.606804169,145.973616762
534,Onychoprion,-16.6068027855,145.973613398
535,Onychoprion,-16.6067984442,145.973612086
536,Onychoprion,-16.6067970845,145.973614536
537,Onychoprion,-16.6068007102,145.973608895
538,Onychoprion,-16.6068023084,145.973605011
539,Onychoprion,-16.6068034534,145.973607609
540,Onychoprion,-16.6068056718,145.973605828
541,Onychoprion,-16.6068070791,145.973608994
542,Onychoprion,-16.6068079617,145.973613694
543,Onychoprion,-16.6068080571,145.973616886
544,Onychoprion,-16.6068119452,145.973618865
545,Onychoprion,-16.6068109434,145.973614981
546,Onychoprion,-16.6068149985,145.97361743
547,Onychoprion,-16.606815404,145.973613719
548,Onychoprion,-16.6068123507,145.973612532
549,Onychoprion,-16.6068101801,145.973610627
550,Onychoprion,-16.6068143544,145.973608623
551,Onychoprion,-16.6068176939,145.973607633
552,Onychoprion,-16.6068168591,145.973603131
553,Onychoprion,-16.6068144737,145.973601028
554,Onychoprion,-16.6068187673,145.973614461
555,Onychoprion,-16.6068182426,145.973616465
556,Onychoprion,-16.6068068406,145.973603304
557,Onychoprion,-16.6068042167,145.973602958
558,Onychoprion,-16.6068013304,145.973601424
559,Onychoprion,-16.6067998754,145.973598084
560,Onychoprion,-16.6068034057,145.973596773
561,Onychoprion,-16.6068049323,145.97359942
562,Onychoprion,-16.606808558,145.973599816
563,Onychoprion,-16.6068103471,145.973596872
564,Onychoprion,-16.6068076039,145.973596105
565,Onychoprion,-16.6068086296,145.973593087
566,Onychoprion,-16.6068076993,145.97359279
567,Onychoprion,-16.6068049323,145.973593211
568,Onychoprion,-16.6068008295,145.973594052
569,Onychoprion,-16.6067972515,145.973595338
570,Onychoprion,-16.6067970845,145.973598084
571,Onychoprion,-16.6067980864,145.973601572
572,Onychoprion,-16.6067987781,145.973604863
573,Onychoprion,-16.6067972753,145.973607015
574,Onychoprion,-16.6067954625,145.97361127
575,Onychoprion,-16.6067936019,145.973607436
576,Onychoprion,-16.6067953432,145.973604591
577,Onychoprion,-16.6067938881,145.973600484
578,Onychoprion,-16.6067941505,145.973597144
579,Onychoprion,-16.6067946038,145.973593211
580,Onychoprion,-16.6067923615,145.973611369
581,Onychoprion,-16.606788545,145.973613373
582,Onychoprion,-16.6067890936,145.973610256
583,Onychoprion,-16.6067907872,145.973606199
584,Onychoprion,-16.6067871615,145.97360469
585,Onychoprion,-16.6067837266,145.973607064
586,Onychoprion,-16.6067850862,145.973610948
587,Onychoprion,-16.6067837027,145.973604121
588,Onychoprion,-16.6067829871,145.973601647
589,Onychoprion,-16.6067903101,145.973602612
590,Onychoprion,-16.6067896422,145.973598925
591,Onychoprion,-16.6067859926,145.973601028
592,Onychoprion,-16.6067840605,145.973597713
593,Onychoprion,-16.6067880202,145.973595536
594,Onychoprion,-16.6067845853,145.973592963
595,Onychoprion,-16.6067883541,145.973591331
596,Onychoprion,-16.6067916221,145.973594077
597,Onychoprion,-16.6067972038,145.973590687
598,Onychoprion,-16.6067949138,145.973588906
599,Onychoprion,-16.6067973469,145.97358616
600,Onychoprion,-16.606791789,145.973589451
601,Onychoprion,-16.6067916221,145.97358527
602,Onychoprion,-16.6067949377,145.973584528
603,Onychoprion,-16.6067813174,145.973590836
604,Onychoprion,-16.6067868514,145.973586581
605,Onychoprion,-16.6067831302,145.973584503
606,Onychoprion,-16.6067831541,145.973582054
607,Onychoprion,-16.6067867082,145.973581188
608,Onychoprion,-16.6067926716,145.973581188
609,Onychoprion,-16.6067964882,145.973579926
610,Onychoprion,-16.6067988258,145.973577749
611,Onychoprion,-16.606798635,145.973582153
612,Onychoprion,-16.6068004717,145.973583934
613,Onychoprion,-16.6068020222,145.973587125
614,Onychoprion,-16.6068009488,145.973590836
615,Onychoprion,-16.6068055286,145.973589327
616,Onychoprion,-16.6068062443,145.973585814
617,Onychoprion,-16.6068037635,145.973583414
618,Onychoprion,-16.6068009011,145.973580743
619,Onychoprion,-16.6068030479,145.973579431
620,Onychoprion,-16.6068049562,145.9735777
